id,products,payment_code,client_id
470,"Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",420648,1
471,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",739484,1
472,Nike Air Jordan 2 Mid,439582,1
473,Nike Air Jordan 3 Mid,472936,1
474,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",547102,1
475,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",993653,1
476,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",621859,1
477,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",344385,1
478,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",328323,1
479,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",268864,1
480,Nike Air Jordan 2 Mid,799163,1
481,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",210530,1
482,"Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",867981,1
483,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",308378,1
484,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",383269,1
485,Nike Air Jordan 1 Mid,257198,1
486,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",177656,1
487,Nike Air Jordan 1 Mid,728444,1
488,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",566477,1
489,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",536725,1
490,"Nike Air Jordan 2 Mid,Nike Air Jordan 1 Mid",618758,1
491,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",686492,1
492,"Nike Air Jordan 2 Mid,Nike Air Jordan 1 Mid",816269,1
493,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",417574,1
494,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",796168,1
495,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",699088,1
496,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid,Nike Air Jordan 1 Mid",996247,1
497,Nike Air Jordan 1 Mid,184710,1
498,"Nike Air Jordan 2 Mid,Nike Air Jordan 3 Mid",490071,1
499,Nike Air Jordan 1 Mid,620565,1
500,Nike Air Jordan 1 Mid,307996,1
501,"Nike Air Jordan 2 Mid,Nike Air Jordan 1 Mid",153239,1
502,Nike Air Jordan 2 Mid,864026,1
